origin_airport,destination_airport,distance_km,is_less_than_200_km
LLA,PVS,727.0417681953359,False
LLA,MCG,715.4857509344256,False
LLA,TLL,683.6767256776013,False
LLA,VBY,878.3185627120531,False
LLA,AAL,942.6767104488906,False
LLA,MMX,1116.9593871584989,False
LLA,BFS,1215.6142900584173,False
LLA,BLK,1315.5299552490276,False
LLA,MAN,1362.627270930864,False
LLA,IEG,1516.379588717387,False
LLA,LCJ,1539.7055329710429,False
LLA,PAD,1552.508327331939,False
LLA,OST,1601.5820330370088,False
LLA,DRS,1605.7593378696042,False
LLA,YBH,1746.6704213246871,False
LLA,YQN,1750.6349383732081,False
LLA,BTS,1935.1379903187305,False
LLA,FDH,1991.2177615257622,False
LLA,BSL,2000.367311870839,False
LLA,BGY,2213.2974786711125,False
LLA,YSC,2260.5681538480617,False
LLA,PSA,2434.845856475532,False
LLA,BIQ,2460.718073805259,False
LLA,INI,2472.2681866584294,False
LLA,SCQ,2521.5942905375528,False
LLA,VLL,2654.9914048346773,False
LLA,FSC,2676.491584144361,False
LLA,KRW,2844.1246267238416,False
LLA,TPS,3074.98467541968,False
LLA,PDL,3092.8379758227056,False
LLA,RHO,3242.1887611455804,False
LLA,CHQ,3338.56931506624,False
LLA,AGO,3622.1323329599286,False
LLA,BQK,3833.9009028251776,False
LLA,SOK,3971.0718985233802,False
LLA,CLC,4034.564602383017,False
LLA,SPC,4104.219490107586,False
LLA,UDR,4564.023825868995,False
LLA,SNJ,4850.849506047469,False
LLA,BBR,5508.341205729559,False
LLA,AHE,5756.439019215047,False
LLA,HUU,6196.447343918536,False
LLA,JIM,6427.067205051506,False
LLA,AIH,6525.191607443606,False
LLA,KSB,6642.454502329567,False
LLA,TYL,6783.031873494429,False
LLA,NDE,6838.798853311746,False
PVS,LLA,727.0417681953359,False
PVS,MCG,178.2662977823488,True
PVS,TLL,950.5357568241333,False
PVS,VBY,1105.5561453066834,False
PVS,AAL,1184.357724229353,False
PVS,MMX,1323.9586232616891,False
PVS,BFS,1422.6837738426293,False
PVS,BLK,1523.364132373531,False
PVS,MAN,1567.7033790387545,False
PVS,IEG,1654.9324058892532,False
PVS,LCJ,1655.7576481426865,False
PVS,PAD,1701.664981220686,False
PVS,OST,1774.1765876675154,False
PVS,DRS,1743.9067532552792,False
PVS,YBH,1522.3288094856412,False
PVS,YQN,1654.6764554180818,False
PVS,BTS,2028.1971968767386,False
PVS,FDH,2097.4613710435765,False
PVS,BSL,2114.672301992478,False
PVS,BGY,2304.7200128620866,False
PVS,YSC,2205.3085708777053,False
PVS,PSA,2526.985536738138,False
PVS,BIQ,2570.913983021362,False
PVS,INI,2533.8143886131397,False
PVS,SCQ,2601.500667263408,False
PVS,VLL,2743.141999888826,False
PVS,FSC,2746.3376819971077,False
PVS,KRW,2818.585212953732,False
PVS,TPS,3132.731891562787,False
PVS,PDL,3117.9846080040165,False
PVS,RHO,3254.1120481249914,False
PVS,CHQ,3361.7157064050193,False
PVS,AGO,3503.7621656894385,False
PVS,BQK,3740.1513315980515,False
PVS,SOK,3967.8035442674422,False
PVS,CLC,3909.310734017063,False
PVS,SPC,4119.7789741040315,False
PVS,UDR,4478.038474633058,False
PVS,SNJ,4744.776911184954,False
PVS,BBR,5439.813738304853,False
PVS,AHE,5550.238821113914,False
PVS,HUU,6097.484307327269,False
PVS,JIM,6385.80681317183,False
PVS,AIH,6335.540790456545,False
PVS,KSB,6439.503082210718,False
PVS,TYL,6680.140164690625,False
PVS,NDE,6792.378896477176,False
MCG,LLA,715.4857509344256,False
MCG,PVS,178.2662977823488,True
MCG,TLL,807.6606695516355,False
MCG,VBY,949.5554470153346,False
MCG,AAL,1027.6401122468476,False
MCG,MMX,1159.9747511561782,False
MCG,BFS,1257.0548353740057,False
MCG,BLK,1356.445895340522,False
MCG,MAN,1400.0222658198054,False
MCG,IEG,1481.5477192479586,False
MCG,LCJ,1481.1032044936396,False
MCG,PAD,1528.6251699433024,False
MCG,OST,1602.192806174381,False
MCG,DRS,1569.9597521875953,False
MCG,YBH,1352.1457331351965,False
MCG,YQN,1477.5802405655995,False
MCG,BTS,1851.2384006631207,False
MCG,FDH,1920.778304136887,False
MCG,BSL,1938.2342989611213,False
MCG,BGY,2127.244989313923,False
MCG,YSC,2028.1286157452762,False
MCG,PSA,2349.2824806050894,False
MCG,BIQ,2393.5827962498806,False
MCG,INI,2355.6597355891404,False
MCG,SCQ,2423.527931012023,False
MCG,VLL,2565.2069691961256,False
MCG,FSC,2568.1790362417914,False
MCG,KRW,2641.306031549932,False
MCG,TPS,2954.4656520155627,False
MCG,PDL,2939.9104022480224,False
MCG,RHO,3076.2900381330846,False
MCG,CHQ,3183.756298754445,False
MCG,AGO,3331.76827514985,False
MCG,BQK,3566.8796474527244,False
MCG,SOK,3790.7064769449644,False
MCG,CLC,3738.3484046295957,False
MCG,SPC,3942.26547156759,False
MCG,UDR,4305.03300194477,False
MCG,SNJ,4573.321705054325,False
MCG,BBR,5266.465630343329,False
MCG,AHE,5388.560351577831,False
MCG,HUU,5926.526436906168,False
MCG,JIM,6211.450298721351,False
MCG,AIH,6172.765950898557,False
MCG,KSB,6278.253841057604,False
MCG,TYL,6509.8186661714435,False
MCG,NDE,6618.476684251796,False
TLL,LLA,683.6767256776013,False
TLL,PVS,950.5357568241333,False
TLL,MCG,807.6606695516355,False
TLL,VBY,196.28740808003832,True
TLL,AAL,267.4552817812439,False
TLL,MMX,438.8636539384516,False
TLL,BFS,540.3827834997917,False
TLL,BLK,643.1642515374859,False
TLL,MAN,690.6467850726644,False
TLL,IEG,834.5808872389646,False
TLL,LCJ,856.4159774011241,False
TLL,PAD,872.3786846638006,False
TLL,OST,926.2470374197179,False
TLL,DRS,924.7839903313327,False
TLL,YBH,1157.491884529849,False
TLL,YQN,1100.059634680435,False
TLL,BTS,1252.302114148692,False
TLL,FDH,1309.684048260746,False
TLL,BSL,1319.7389161258088,False
TLL,BGY,1531.4884512061317,False
TLL,YSC,1586.3865375875134,False
TLL,PSA,1754.0381550155964,False
TLL,BIQ,1782.2509582912141,False
TLL,INI,1789.2354043959956,False
TLL,SCQ,1839.941593524557,False
TLL,VLL,1974.6228342465056,False
TLL,FSC,1994.4788579533613,False
TLL,KRW,2162.2557788211793,False
TLL,TPS,2392.987183454901,False
TLL,PDL,2409.294047685981,False
TLL,RHO,2558.522956161791,False
TLL,CHQ,2655.139793958937,False
TLL,AGO,2949.2180440159455,False
TLL,BQK,3156.222778243358,False
TLL,SOK,3287.415112986242,False
TLL,CLC,3361.1062331339913,False
TLL,SPC,3421.0761411241424,False
TLL,UDR,3883.7429261850452,False
TLL,SNJ,4172.3030766988595,False
TLL,BBR,4825.69238142246,False
TLL,AHE,5094.318656313255,False
TLL,HUU,5515.4095521603895,False
TLL,JIM,5743.391661158977,False
TLL,AIH,5857.195319357114,False
TLL,KSB,5977.151186975665,False
TLL,TYL,6101.846667807927,False
TLL,NDE,6155.127793434084,False
VBY,LLA,878.3185627120531,False
VBY,PVS,1105.5561453066834,False
VBY,MCG,949.5554470153346,False
VBY,TLL,196.28740808003832,True
VBY,AAL,79.00592361127312,True
VBY,MMX,243.15833388487084,False
VBY,BFS,345.3249238833196,False
VBY,BLK,448.7082777874465,False
VBY,MAN,496.1259086969207,False
VBY,IEG,638.5781146039382,False
VBY,LCJ,661.4454767371591,False
VBY,PAD,676.1069849914071,False
VBY,OST,730.3867902790696,False
VBY,DRS,728.6080403827496,False
VBY,YBH,1032.1583941475835,False
VBY,YQN,937.4188537435243,False
VBY,BTS,1056.8616621535887,False
VBY,FDH,1113.6794129576022,False
VBY,BSL,1123.5616750614397,False
VBY,BGY,1335.5833594514816,False
VBY,YSC,1403.2410200780123,False
VBY,PSA,1557.9217580791706,False
VBY,BIQ,1585.9641582334937,False
VBY,INI,1593.9623833259704,False
VBY,SCQ,1644.0127382276178,False
VBY,VLL,1778.456253831896,False
VBY,FSC,1798.670819064597,False
VBY,KRW,1971.6170117506297,False
VBY,TPS,2197.1911491796664,False
VBY,PDL,2214.659134890415,False
VBY,RHO,2364.3230141862323,False
VBY,CHQ,2460.2938004281505,False
VBY,AGO,2765.050488623463,False
VBY,BQK,2968.723571111292,False
VBY,SOK,3093.117441172001,False
VBY,CLC,3176.318208348687,False
VBY,SPC,3225.9082583384,False
VBY,UDR,3694.031010721096,False
VBY,SNJ,3983.8363099061116,False
VBY,BBR,4633.639343876168,False
VBY,AHE,4914.858979764526,False
VBY,HUU,5324.829694407442,False
VBY,JIM,5549.328545579232,False
VBY,AIH,5674.477978367948,False
VBY,KSB,5795.763052666166,False
VBY,TYL,5911.087761242253,False
VBY,NDE,5961.125992049329,False
AAL,LLA,942.6767104488906,False
AAL,PVS,1184.357724229353,False
AAL,MCG,1027.6401122468476,False
AAL,TLL,267.4552817812439,False
AAL,VBY,79.00592361127312,True
AAL,MMX,174.3141526403956,True
AAL,BFS,273.8917364050758,False
AAL,BLK,376.00189724719905,False
AAL,MAN,423.4765738863634,False
AAL,IEG,574.6778728103753,False
AAL,LCJ,601.0750129142657,False
AAL,PAD,609.8851284089254,False
AAL,OST,660.3523056886503,False
AAL,DRS,663.3576472764377,False
AAL,YBH,1027.8724702023947,False
AAL,YQN,910.2357849694572,False
AAL,BTS,994.1523689787948,False
AAL,FDH,1048.8522850784548,False
AAL,BSL,1057.7248024804596,False
AAL,BGY,1270.9934188034192,False
AAL,YSC,1356.9320841600056,False
AAL,PSA,1492.1885591877192,False
AAL,BIQ,1518.4178021001803,False
AAL,INI,1531.1835606528612,False
AAL,SCQ,1579.1349035205085,False
AAL,VLL,1712.317894069687,False
AAL,FSC,1734.1810806485778,False
AAL,KRW,1916.3204082468308,False
AAL,TPS,2132.6001176300024,False
AAL,PDL,2153.024117676882,False
AAL,RHO,2303.4777016975277,False
AAL,CHQ,2398.129086282119,False
AAL,AGO,2716.2500264315245,False
AAL,BQK,2916.4899785116145,False
AAL,SOK,3031.88130300515,False
AAL,CLC,3126.7249021558396,False
AAL,SPC,3162.843232309802,False
AAL,UDR,3639.1146790463254,False
AAL,SNJ,3930.246194912824,False
AAL,BBR,4575.6307443664455,False
AAL,AHE,4869.4541630670465,False
AAL,HUU,5268.601227864819,False
AAL,JIM,5488.186317646061,False
AAL,AIH,5626.137457610397,False
AAL,KSB,5748.557872251898,False
AAL,TYL,5854.574744397498,False
AAL,NDE,5900.05594814808,False
MMX,LLA,1116.9593871584989,False
MMX,PVS,1323.9586232616891,False
MMX,MCG,1159.9747511561782,False
MMX,TLL,438.8636539384516,False
MMX,VBY,243.15833388487084,False
MMX,AAL,174.3141526403956,True
MMX,BFS,102.71662215512401,True
MMX,BLK,206.51046513081064,False
MMX,MAN,253.68628259477478,False
MMX,IEG,400.7155720406415,False
MMX,LCJ,428.7476478967129,False
MMX,PAD,435.57265599440024,False
MMX,OST,487.38409528074453,False
MMX,DRS,489.07689688826497,False
MMX,YBH,935.5707920751353,False
MMX,YQN,777.9679571907852,False
MMX,BTS,820.2518007458933,False
MMX,FDH,874.5603596061604,False
MMX,BSL,883.4191007784843,False
MMX,BGY,1096.7059020138602,False
MMX,YSC,1194.8412652255515,False
MMX,PSA,1317.8898470546906,False
MMX,BIQ,1344.4164980157907,False
MMX,INI,1357.142583190888,False
MMX,SCQ,1404.8246266907577,False
MMX,VLL,1538.059008075664,False
MMX,FSC,1559.8851374080348,False
MMX,KRW,1745.6208233136038,False
MMX,TPS,1958.2935898085072,False
MMX,PDL,1979.1999334299767,False
MMX,RHO,2129.878596501913,False
MMX,CHQ,2224.150648465186,False
MMX,AGO,2550.2550483731184,False
MMX,BQK,2747.5945045750505,False
MMX,SOK,2858.1076626491326,False
MMX,CLC,2959.882707291053,False
MMX,SPC,2988.6646830145014,False
MMX,UDR,3468.2254808397247,False
MMX,SNJ,3760.178300398468,False
MMX,BBR,4402.983123329936,False
MMX,AHE,4705.948146821002,False
MMX,HUU,5096.805051528102,False
MMX,JIM,5314.365038089073,False
MMX,AIH,5459.866792397989,False
MMX,KSB,5583.256107046498,False
MMX,TYL,5682.596764827779,False
MMX,NDE,5726.246909243022,False
BFS,LLA,1215.6142900584173,False
BFS,PVS,1422.6837738426293,False
BFS,MCG,1257.0548353740057,False
BFS,TLL,540.3827834997917,False
BFS,VBY,345.3249238833196,False
BFS,AAL,273.8917364050758,False
BFS,MMX,102.71662215512401,True
BFS,BLK,103.79992317666778,True
BFS,MAN,150.99135362322033,True
BFS,IEG,308.09781561584987,False
BFS,LCJ,341.61876207963655,False
BFS,PAD,339.07346079408035,False
BFS,OST,386.4779585428519,False
BFS,DRS,393.5114120596046,False
BFS,YBH,923.7837606608202,False
BFS,YQN,736.2000863784408,False
BFS,BTS,726.1983249862233,False
BFS,FDH,778.0752822258951,False
BFS,BSL,785.9158140866293,False
BFS,BGY,1000.1105131546194,False
BFS,YSC,1119.2408253292117,False
BFS,PSA,1220.0638210920904,False
BFS,BIQ,1245.1048923442368,False
BFS,INI,1261.9733410969593,False
BFS,SCQ,1307.6835622847068,False
BFS,VLL,1439.7847565255952,False
BFS,FSC,1462.9848213299288,False
BFS,KRW,1657.5519714266168,False
BFS,TPS,1861.123299932433,False
BFS,PDL,1884.593707344435,False
BFS,RHO,2035.9061442763718,False
BFS,CHQ,2128.9451980668146,False
BFS,AGO,2468.078452728037,False
BFS,BQK,2661.6151713905233,False
BFS,SOK,2763.4824169188046,False
BFS,CLC,2876.470683827924,False
BFS,SPC,2892.465779363796,False
BFS,UDR,3379.171198420979,False
BFS,SNJ,3672.2836861660717,False
BFS,BBR,4310.807244094673,False
BFS,AHE,4625.8683254285415,False
BFS,HUU,5006.084174442519,False
BFS,JIM,5219.39954660115,False
BFS,AIH,5376.544381540454,False
BFS,KSB,5501.028022222153,False
BFS,TYL,5591.522603184367,False
BFS,NDE,5631.300358747433,False
BLK,LLA,1315.5299552490276,False
BLK,PVS,1523.364132373531,False
BLK,MCG,1356.445895340522,False
BLK,TLL,643.1642515374859,False
BLK,VBY,448.7082777874465,False
BLK,AAL,376.00189724719905,False
BLK,MMX,206.51046513081064,False
BLK,BFS,103.79992317666778,True
BLK,MAN,47.48317688467908,True
BLK,IEG,224.7332181208161,False
BLK,LCJ,266.3722083695576,False
BLK,PAD,247.56737063536542,False
BLK,OST,286.28649017781976,False
BLK,DRS,302.6037405809366,False
BLK,YBH,924.9081514584337,False
BLK,YQN,708.2632916012757,False
BLK,BTS,634.6682246752064,False
BLK,FDH,683.0850999425134,False
BLK,BSL,689.5345533030454,False
BLK,BGY,904.4955450315158,False
BLK,YSC,1048.6888043718905,False
BLK,PSA,1122.6431048673703,False
BLK,BIQ,1145.8192766274983,False
BLK,INI,1167.7658145123526,False
BLK,SCQ,1211.030469225323,False
BLK,VLL,1341.663919077001,False
BLK,FSC,1366.5056636173672,False
BLK,KRW,1571.217270775538,False
BLK,TPS,1764.117562589229,False
BLK,PDL,1790.5499694413595,False
BLK,RHO,1942.5100335398413,False
BLK,CHQ,2034.0994598847467,False
BLK,AGO,2387.580092354205,False
BLK,BQK,2576.822195991313,False
BLK,SOK,2669.0894761233785,False
BLK,CLC,2794.371818241578,False
BLK,SPC,2796.286642537513,False
BLK,UDR,3290.7414554244224,False
BLK,SNJ,3585.032209996455,False
BLK,BBR,4218.808276048382,False
BLK,AHE,4546.7268153520845,False
BLK,HUU,4915.556025115482,False
BLK,JIM,5124.295641281616,False
BLK,AIH,5293.819231414238,False
BLK,KSB,5419.435891156593,False
BLK,TYL,5500.551482579518,False
BLK,NDE,5536.186477415969,False
MAN,LLA,1362.627270930864,False
MAN,PVS,1567.7033790387545,False
MAN,MCG,1400.0222658198054,False
MAN,TLL,690.6467850726644,False
MAN,VBY,496.1259086969207,False
MAN,AAL,423.4765738863634,False
MAN,MMX,253.68628259477478,False
MAN,BFS,150.99135362322033,True
MAN,BLK,47.48317688467908,True
MAN,IEG,188.49970060685212,True
MAN,LCJ,233.9563247459082,False
MAN,PAD,205.82539117521623,False
MAN,OST,239.66518116252416,False
MAN,DRS,260.5997893571893,False
MAN,YBH,922.9249338563799,False
MAN,YQN,694.0183227377814,False
MAN,BTS,591.1117095635769,False
MAN,FDH,638.0388181311646,False
MAN,BSL,643.9424279844509,False
MAN,BGY,859.0666023123175,False
MAN,YSC,1013.631573756379,False
MAN,PSA,1076.5097778153954,False
MAN,BIQ,1099.0915311215665,False
MAN,INI,1122.752927387929,False
MAN,SCQ,1165.1375997119826,False
MAN,VLL,1295.2679831160544,False
MAN,FSC,1320.6426157449525,False
MAN,KRW,1529.0843085078477,False
MAN,TPS,1718.0316008976965,False
MAN,PDL,1745.462844401782,False
MAN,RHO,1897.6312197344187,False
MAN,CHQ,1988.7058078762138,False
MAN,AGO,2347.53944236972,False
MAN,BQK,2535.060575040716,False
MAN,SOK,2623.800937750711,False
MAN,CLC,2753.6264687010507,False
MAN,SPC,2750.4021850090794,False
MAN,UDR,3247.530872708323,False
MAN,SNJ,3542.23710501526,False
MAN,BBR,4174.270762812243,False
MAN,AHE,4506.96381761542,False
MAN,HUU,4871.5109655083725,False
MAN,JIM,5078.69472744837,False
MAN,AIH,5252.632218527622,False
MAN,KSB,5378.675300413284,False
MAN,TYL,5456.334679986184,False
MAN,NDE,5490.5756884771645,False
IEG,LLA,1516.379588717387,False
IEG,PVS,1654.9324058892532,False
IEG,MCG,1481.5477192479586,False
IEG,TLL,834.5808872389646,False
IEG,VBY,638.5781146039382,False
IEG,AAL,574.6778728103753,False
IEG,MMX,400.7155720406415,False
IEG,BFS,308.09781561584987,False
IEG,BLK,224.7332181208161,False
IEG,MAN,188.49970060685212,True
IEG,LCJ,51.03343104897186,True
IEG,PAD,48.64312711131859,True
IEG,OST,130.33640734062587,True
IEG,DRS,91.45256283659721,True
IEG,YBH,798.9761344936396,False
IEG,YQN,538.3486368690913,False
IEG,BTS,419.53625896293823,False
IEG,FDH,475.10980428248627,False
IEG,BSL,485.4528285212109,False
IEG,BGY,697.0218634827462,False
IEG,YSC,825.2031805574926,False
IEG,PSA,919.5043952881949,False
IEG,BIQ,949.2236001800582,False
IEG,INI,956.5057300760207,False
IEG,SCQ,1005.4374172415446,False
IEG,VLL,1140.1774304580392,False
IEG,FSC,1160.1628369238788,False
IEG,KRW,1349.7785057668323,False
IEG,TPS,1558.6790759446574,False
IEG,PDL,1578.4853766988567,False
IEG,RHO,1729.2423877457936,False
IEG,CHQ,1823.4685255739164,False
IEG,AGO,2163.4354407136507,False
IEG,BQK,2354.4714906931954,False
IEG,SOK,2457.3975645267496,False
IEG,CLC,2570.7642126355195,False
IEG,SPC,2588.2394876999706,False
IEG,UDR,3071.1062038171654,False
IEG,SNJ,3364.3990588037,False
IEG,BBR,4003.171698998926,False
IEG,AHE,4322.354604852747,False
IEG,HUU,4698.069198909423,False
IEG,JIM,4913.649466356534,False
IEG,AIH,5070.548546949579,False
IEG,KSB,5195.737491083879,False
IEG,TYL,5283.575927104607,False
IEG,NDE,5325.531494655428,False
LCJ,LLA,1539.7055329710429,False
LCJ,PVS,1655.7576481426865,False
LCJ,MCG,1481.1032044936396,False
LCJ,TLL,856.4159774011241,False
LCJ,VBY,661.4454767371591,False
LCJ,AAL,601.0750129142657,False
LCJ,MMX,428.7476478967129,False
LCJ,BFS,341.61876207963655,False
LCJ,BLK,266.3722083695576,False
LCJ,MAN,233.9563247459082,False
LCJ,IEG,51.03343104897186,True
LCJ,PAD,79.76162420295482,True
LCJ,OST,158.53595781001323,True
LCJ,DRS,93.50760225020113,True
LCJ,YBH,752.411764006955,False
LCJ,YQN,488.0467616524331,False
LCJ,BTS,396.2483774256527,False
LCJ,FDH,456.60994943297453,False
LCJ,BSL,469.3588832014095,False
LCJ,BGY,676.888550839727,False
LCJ,YSC,782.4477731153682,False
LCJ,PSA,900.8405500858905,False
LCJ,BIQ,933.8552368291325,False
LCJ,INI,932.8462171316894,False
LCJ,SCQ,985.0999534422579,False
LCJ,VLL,1121.7004052714674,False
LCJ,FSC,1138.9887150338334,False
LCJ,KRW,1317.2095300218891,False
LCJ,TPS,1537.3254930033931,False
LCJ,PDL,1553.2188602748154,False
LCJ,RHO,1703.053705815657,False
LCJ,CHQ,1798.8651405257465,False
LCJ,AGO,2126.5547564539006,False
LCJ,BQK,2320.380620591937,False
LCJ,SOK,2431.7612172675726,False
LCJ,CLC,2534.85196479879,False
LCJ,SPC,2564.662803411268,False
LCJ,UDR,3039.6152097140784,False
LCJ,SNJ,3331.946440038209,False
LCJ,BBR,3974.5812381229844,False
LCJ,AHE,4284.689442535347,False
LCJ,HUU,4668.067739339092,False
LCJ,JIM,4888.039203498555,False
LCJ,AIH,5034.929153640974,False
LCJ,KSB,5159.441901693753,False
