origin_airport,destination_airport,distance_km,is_less_than_200_km
LCJ,TYL,5253.890032330881,False
LCJ,NDE,5299.863584095742,False
PAD,LLA,1552.508327331939,False
PAD,PVS,1701.664981220686,False
PAD,MCG,1528.6251699433024,False
PAD,TLL,872.3786846638006,False
PAD,VBY,676.1069849914071,False
PAD,AAL,609.8851284089254,False
PAD,MMX,435.57265599440024,False
PAD,BFS,339.07346079408035,False
PAD,BLK,247.56737063536542,False
PAD,MAN,205.82539117521623,False
PAD,IEG,48.64312711131859,True
PAD,LCJ,79.76162420295482,True
PAD,OST,82.51076664317627,True
PAD,DRS,55.038625364640254,True
PAD,YBH,830.8714008085664,False
PAD,YQN,561.0211059611248,False
PAD,BTS,387.70451998183,False
PAD,FDH,439.20996175467485,False
PAD,BSL,447.85975048618735,False
PAD,BGY,661.3404660507299,False
PAD,YSC,813.2640529975383,False
PAD,PSA,882.3431593007795,False
PAD,BIQ,909.9375090184587,False
PAD,INI,922.9010301496122,False
PAD,SCQ,969.2991537297856,False
PAD,VLL,1102.6240397668887,False
PAD,FSC,1124.4377323303704,False
PAD,KRW,1323.7299729518393,False
PAD,TPS,1522.7830175347601,False
PAD,PDL,1545.5493033817852,False
PAD,RHO,1696.9800354859426,False
PAD,CHQ,1789.8765957604965,False
PAD,AGO,2141.775289510274,False
PAD,BQK,2329.504149523105,False
PAD,SOK,2424.421071854027,False
PAD,CLC,2547.8049654134625,False
PAD,SPC,2553.6183077377095,False
PAD,UDR,3043.2525461256614,False
PAD,SNJ,3337.4664490173404,False
PAD,BBR,3972.456351485369,False
PAD,AHE,4301.243544068398,False
PAD,HUU,4668.577696388788,False
PAD,JIM,4880.329718057553,False
PAD,AIH,5046.8827357420605,False
PAD,KSB,5172.858473574797,False
PAD,TYL,5253.745550919021,False
PAD,NDE,5292.230290510931,False
OST,LLA,1601.5820330370088,False
OST,PVS,1774.1765876675154,False
OST,MCG,1602.192806174381,False
OST,TLL,926.2470374197179,False
OST,VBY,730.3867902790696,False
OST,AAL,660.3523056886503,False
OST,MMX,487.38409528074453,False
OST,BFS,386.4779585428519,False
OST,BLK,286.28649017781976,False
OST,MAN,239.66518116252416,False
OST,IEG,130.33640734062587,True
OST,LCJ,158.53595781001323,True
OST,PAD,82.51076664317627,True
OST,DRS,81.66557090146583,True
OST,YBH,900.0753897904749,False
OST,YQN,620.4647732290952,False
OST,BTS,360.71823945671247,False
OST,FDH,401.33122305495976,False
OST,BSL,405.635137778988,False
OST,BGY,620.8753815022073,False
OST,YSC,818.4048188748025,False
OST,PSA,837.0369258863158,False
OST,BIQ,859.5328405496601,False
OST,INI,885.3377315786206,False
OST,SCQ,925.9424320670387,False
OST,VLL,1055.615907634449,False
OST,FSC,1081.464339894605,False
OST,KRW,1300.2143782529472,False
OST,TPS,1478.5631108661166,False
OST,PDL,1507.6062495660237,False
OST,RHO,1660.1971821060285,False
OST,CHQ,1750.197348587189,False
OST,AGO,2125.2010523699387,False
OST,BQK,2306.4734745319547,False
OST,SOK,2385.420369549864,False
OST,CLC,2528.401340904551,False
OST,SPC,2511.1110732966426,False
OST,UDR,3014.1380218433765,False
OST,SNJ,3309.99764129698,False
OST,BBR,3937.3238205576654,False
OST,AHE,4284.413800969516,False
OST,HUU,4635.680677277656,False
OST,JIM,4839.724703472787,False
OST,AIH,5025.0855628857025,False
OST,KSB,5152.506224336734,False
OST,TYL,5220.054965387669,False
OST,NDE,5251.586401629367,False
DRS,LLA,1605.7593378696042,False
DRS,PVS,1743.9067532552792,False
DRS,MCG,1569.9597521875953,False
DRS,TLL,924.7839903313327,False
DRS,VBY,728.6080403827496,False
DRS,AAL,663.3576472764377,False
DRS,MMX,489.07689688826497,False
DRS,BFS,393.5114120596046,False
DRS,BLK,302.6037405809366,False
DRS,MAN,260.5997893571893,False
DRS,IEG,91.45256283659721,True
DRS,LCJ,93.50760225020113,True
DRS,PAD,55.038625364640254,True
DRS,OST,81.66557090146583,True
DRS,YBH,819.2034879232172,False
DRS,YQN,538.8585867712522,False
DRS,BTS,332.86766632098414,False
DRS,FDH,385.499075555113,False
DRS,BSL,394.95649320869853,False
DRS,BGY,607.6359903385536,False
DRS,YSC,762.1729974133334,False
DRS,PSA,829.3405759622424,False
DRS,BIQ,858.1880340170056,False
DRS,INI,868.5756075854191,False
DRS,SCQ,915.8400131977829,False
DRS,VLL,1049.8488560911592,False
DRS,FSC,1070.8285186889336,False
DRS,KRW,1268.7320882389324,False
DRS,TPS,1469.2717235672983,False
DRS,PDL,1491.108648722494,False
DRS,RHO,1642.4002678514169,False
DRS,CHQ,1735.6102775644808,False
DRS,AGO,2087.2564055785515,False
DRS,BQK,2274.5573067529913,False
DRS,SOK,2370.0172636633997,False
DRS,CLC,2493.069684171725,False
DRS,SPC,2499.678287656833,False
DRS,UDR,2988.2211667728116,False
DRS,SNJ,3282.428926822949,False
DRS,BBR,3917.6519807649975,False
DRS,AHE,4246.772262673319,False
DRS,HUU,4613.640559340244,False
DRS,JIM,4826.03743719,False
DRS,AIH,4992.034071978201,False
DRS,KSB,5118.103080811078,False
DRS,TYL,5198.842100649695,False
DRS,NDE,5237.935617147917,False
YBH,LLA,1746.6704213246871,False
YBH,PVS,1522.3288094856412,False
YBH,MCG,1352.1457331351965,False
YBH,TLL,1157.491884529849,False
YBH,VBY,1032.1583941475835,False
YBH,AAL,1027.8724702023947,False
YBH,MMX,935.5707920751353,False
YBH,BFS,923.7837606608202,False
YBH,BLK,924.9081514584337,False
YBH,MAN,922.9249338563799,False
YBH,IEG,798.9761344936396,False
YBH,LCJ,752.411764006955,False
YBH,PAD,830.8714008085664,False
YBH,OST,900.0753897904749,False
YBH,DRS,819.2034879232172,False
YBH,YQN,306.5270646446248,False
YBH,BTS,856.1648153893867,False
YBH,FDH,923.5946371853765,False
YBH,BSL,949.6125087341638,False
YBH,BGY,1042.7234424901937,False
YBH,YSC,755.2228768686057,False
YBH,PSA,1221.2734763149635,False
YBH,BIQ,1285.0411725224844,False
YBH,INI,1183.2580081456815,False
YBH,SCQ,1266.617108109151,False
YBH,VLL,1401.041313946129,False
YBH,FSC,1380.0138774003362,False
YBH,KRW,1348.3125672189385,False
YBH,TPS,1720.663508386414,False
YBH,PDL,1675.339810250136,False
YBH,RHO,1794.3921538506775,False
YBH,CHQ,1906.8503577435222,False
YBH,AGO,1982.2189865812152,False
YBH,BQK,2221.1826894534333,False
YBH,SOK,2480.037331960165,False
YBH,CLC,2386.993567048285,False
YBH,SPC,2640.3098062546414,False
YBH,UDR,2957.9301278435114,False
YBH,SNJ,3222.5890910283965,False
YBH,BBR,3920.1591792995982,False
YBH,AHE,4048.388193811721,False
YBH,HUU,4575.155524530519,False
YBH,JIM,4868.885161583427,False
YBH,AIH,4829.123884507252,False
YBH,KSB,4938.269563973134,False
YBH,TYL,5157.954416710044,False
YBH,NDE,5273.7982424250295,False
YQN,LLA,1750.6349383732081,False
YQN,PVS,1654.6764554180818,False
YQN,MCG,1477.5802405655995,False
YQN,TLL,1100.059634680435,False
YQN,VBY,937.4188537435243,False
YQN,AAL,910.2357849694572,False
YQN,MMX,777.9679571907852,False
YQN,BFS,736.2000863784408,False
YQN,BLK,708.2632916012757,False
YQN,MAN,694.0183227377814,False
YQN,IEG,538.3486368690913,False
YQN,LCJ,488.0467616524331,False
YQN,PAD,561.0211059611248,False
YQN,OST,620.4647732290952,False
YQN,DRS,538.8585867712522,False
YQN,YBH,306.5270646446248,False
YQN,BTS,550.666167877213,False
YQN,FDH,619.2705982796531,False
YQN,BSL,645.0853813590293,False
YQN,BGY,754.1042563087537,False
YQN,YSC,550.649947123475,False
YQN,PSA,948.2585827182139,False
YQN,BIQ,1007.8495327789892,False
YQN,INI,924.7450926820694,False
YQN,SCQ,1003.9510737217346,False
YQN,VLL,1143.3286363891086,False
YQN,FSC,1131.369506895244,False
YQN,KRW,1163.98560276818,False
YQN,TPS,1497.3819862893495,False
YQN,PDL,1470.0489349481531,False
YQN,RHO,1601.9595844472062,False
YQN,CHQ,1711.1098549111061,False
YQN,AGO,1883.0262315735586,False
YQN,BQK,2106.950389836798,False
YQN,SOK,2313.1475004136682,False
YQN,CLC,2294.9219275584655,False
YQN,SPC,2465.5366598190826,False
YQN,UDR,2844.447785443715,False
YQN,SNJ,3122.128105207428,False
YQN,BBR,3802.0564942517804,False
YQN,AHE,4005.846959761259,False
YQN,HUU,4474.914467401778,False
YQN,JIM,4741.207434628665,False
YQN,AIH,4776.250237155579,False
YQN,KSB,4892.341872403854,False
YQN,TYL,5060.8936450071305,False
YQN,NDE,5150.02718593445,False
BTS,LLA,1935.1379903187305,False
BTS,PVS,2028.1971968767386,False
BTS,MCG,1851.2384006631207,False
BTS,TLL,1252.302114148692,False
BTS,VBY,1056.8616621535887,False
BTS,AAL,994.1523689787948,False
BTS,MMX,820.2518007458933,False
BTS,BFS,726.1983249862233,False
BTS,BLK,634.6682246752064,False
BTS,MAN,591.1117095635769,False
BTS,IEG,419.53625896293823,False
BTS,LCJ,396.2483774256527,False
BTS,PAD,387.70451998183,False
BTS,OST,360.71823945671247,False
BTS,DRS,332.86766632098414,False
BTS,YBH,856.1648153893867,False
BTS,YQN,550.666167877213,False
BTS,FDH,73.3220554347422,True
BTS,BSL,96.88870776524647,True
BTS,BGY,281.65367664127575,False
BTS,YSC,493.04440038378675,False
BTS,PSA,506.27149032715886,False
BTS,BIQ,544.0265010233389,False
BTS,INI,537.1669804662259,False
BTS,SCQ,589.1685233544996,False
BTS,VLL,726.8553390812444,False
BTS,FSC,742.7685702939591,False
BTS,KRW,939.7532942811984,False
BTS,TPS,1141.0771684426657,False
BTS,PDL,1158.9517734791045,False
BTS,RHO,1309.8463463654566,False
BTS,CHQ,1403.982963666454,False
BTS,AGO,1764.8819799673959,False
BTS,BQK,1946.0867583805523,False
BTS,SOK,2037.87081346554,False
BTS,CLC,2167.687493861832,False
BTS,SPC,2169.1039693141956,False
BTS,UDR,2656.42811636141,False
BTS,SNJ,2951.35195877859,False
BTS,BBR,3584.784344205974,False
BTS,AHE,3923.8650284036357,False
BTS,HUU,4280.947636340466,False
BTS,JIM,4494.1132841092785,False
BTS,AIH,4664.590632873249,False
BTS,KSB,4791.8384894962255,False
BTS,TYL,4866.059740925256,False
BTS,NDE,4905.995707822298,False
FDH,LLA,1991.2177615257622,False
FDH,PVS,2097.4613710435765,False
FDH,MCG,1920.778304136887,False
FDH,TLL,1309.684048260746,False
FDH,VBY,1113.6794129576022,False
FDH,AAL,1048.8522850784548,False
FDH,MMX,874.5603596061604,False
FDH,BFS,778.0752822258951,False
FDH,BLK,683.0850999425134,False
FDH,MAN,638.0388181311646,False
FDH,IEG,475.10980428248627,False
FDH,LCJ,456.60994943297453,False
FDH,PAD,439.20996175467485,False
FDH,OST,401.33122305495976,False
FDH,DRS,385.499075555113,False
FDH,YBH,923.5946371853765,False
FDH,YQN,619.2705982796531,False
FDH,BTS,73.3220554347422,True
FDH,BSL,26.286049553189798,True
FDH,BGY,222.1493154621012,False
FDH,YSC,504.2035034396332,False
FDH,PSA,444.6156002206544,False
FDH,BIQ,477.9333477711515,False
FDH,INI,484.7195254729877,False
FDH,SCQ,530.3886521661369,False
FDH,VLL,665.4381380242593,False
FDH,FSC,685.3297795850381,False
FDH,KRW,903.6401431741799,False
FDH,TPS,1083.7797950301601,False
FDH,PDL,1107.4751209708818,False
FDH,RHO,1259.597856704047,False
FDH,CHQ,1351.1475899845516,False
FDH,AGO,1734.0005586666555,False
FDH,BQK,1908.6759038008056,False
FDH,SOK,1986.0328372214472,False
FDH,CLC,2133.5090998495793,False
FDH,SPC,2114.4247212933187,False
FDH,UDR,2613.1531916598287,False
FDH,SNJ,2909.4511913173847,False
FDH,BBR,3536.4178523737332,False
FDH,AHE,3890.9495312453596,False
FDH,HUU,4234.403083264447,False
FDH,JIM,4441.5349453276895,False
FDH,AIH,4627.181613883548,False
FDH,KSB,4755.626565871791,False
FDH,TYL,4818.884056417739,False
FDH,NDE,4853.435086058662,False
BSL,LLA,2000.367311870839,False
BSL,PVS,2114.672301992478,False
BSL,MCG,1938.2342989611213,False
BSL,TLL,1319.7389161258088,False
BSL,VBY,1123.5616750614397,False
BSL,AAL,1057.7248024804596,False
BSL,MMX,883.4191007784843,False
BSL,BFS,785.9158140866293,False
BSL,BLK,689.5345533030454,False
BSL,MAN,643.9424279844509,False
BSL,IEG,485.4528285212109,False
BSL,LCJ,469.3588832014095,False
BSL,PAD,447.85975048618735,False
BSL,OST,405.635137778988,False
BSL,DRS,394.95649320869853,False
BSL,YBH,949.6125087341638,False
BSL,YQN,645.0853813590293,False
BSL,BTS,96.88870776524647,True
BSL,FDH,26.286049553189798,True
BSL,BGY,215.24829840209793,False
BSL,YSC,522.6185025073426,False
BSL,PSA,434.48592325902763,False
BSL,BIQ,464.54693916714217,False
BSL,INI,479.8543290265715,False
BSL,SCQ,521.7799390112011,False
BSL,VLL,654.8951943977786,False
BSL,FSC,677.1460208134451,False
BSL,KRW,905.3990576492401,False
BSL,TPS,1075.208333747314,False
BSL,PDL,1101.9723494128862,False
BSL,RHO,1254.5978116599117,False
BSL,CHQ,1344.7925820608875,False
BSL,AGO,1737.252311804935,False
BSL,BQK,1909.2012712138724,False
BSL,SOK,1979.9471152640103,False
BSL,CLC,2135.3050435452883,False
BSL,SPC,2106.856762197616,False
BSL,UDR,2610.9705764727196,False
BSL,SNJ,2907.830268095807,False
BSL,BBR,3531.7815522084097,False
BSL,AHE,3892.9854404311413,False
BSL,HUU,4230.561577143914,False
BSL,JIM,4434.786329342738,False
BSL,AIH,4627.320330193949,False
BSL,KSB,4756.2547842335325,False
BSL,TYL,4814.714177094351,False
BSL,NDE,4846.673125159247,False
BGY,LLA,2213.2974786711125,False
BGY,PVS,2304.7200128620866,False
BGY,MCG,2127.244989313923,False
BGY,TLL,1531.4884512061317,False
BGY,VBY,1335.5833594514816,False
BGY,AAL,1270.9934188034192,False
BGY,MMX,1096.7059020138602,False
BGY,BFS,1000.1105131546194,False
BGY,BLK,904.4955450315158,False
BGY,MAN,859.0666023123175,False
BGY,IEG,697.0218634827462,False
BGY,LCJ,676.888550839727,False
BGY,PAD,661.3404660507299,False
BGY,OST,620.8753815022073,False
BGY,DRS,607.6359903385536,False
BGY,YBH,1042.7234424901937,False
BGY,YQN,754.1042563087537,False
BGY,BTS,281.65367664127575,False
BGY,FDH,222.1493154621012,False
BGY,BSL,215.24829840209793,False
BGY,YSC,445.08487659855786,False
BGY,PSA,224.66283425994047,False
BGY,BIQ,266.93255194451734,False
BGY,INI,265.0516169618656,False
BGY,SCQ,308.458918493006,False
BGY,VLL,445.2111195539543,False
BGY,FSC,463.20259374016933,False
BGY,KRW,701.7095473512678,False
BGY,TPS,861.6881566915002,False
BGY,PDL,886.7322040272645,False
BGY,RHO,1039.4367529678098,False
BGY,CHQ,1129.64211813565,False
BGY,AGO,1535.8441551763594,False
BGY,BQK,1700.5214001104503,False
BGY,SOK,1764.7479615829998,False
BGY,CLC,1929.4191224066867,False
BGY,SPC,1892.3552662105533,False
BGY,UDR,2397.655302767554,False
BGY,SNJ,2695.166265934829,False
BGY,BBR,3316.658447956638,False
BGY,AHE,3687.0227033084598,False
BGY,HUU,4015.761492823468,False
BGY,JIM,4219.819315354396,False
BGY,AIH,4417.213070287606,False
BGY,KSB,4547.05878716611,False
BGY,TYL,4599.74541972803,False
BGY,NDE,4631.713874007155,False
YSC,LLA,2260.5681538480617,False
YSC,PVS,2205.3085708777053,False
YSC,MCG,2028.1286157452762,False
YSC,TLL,1586.3865375875134,False
YSC,VBY,1403.2410200780123,False
YSC,AAL,1356.9320841600056,False
YSC,MMX,1194.8412652255515,False
YSC,BFS,1119.2408253292117,False
YSC,BLK,1048.6888043718905,False
YSC,MAN,1013.631573756379,False
YSC,IEG,825.2031805574926,False
YSC,LCJ,782.4477731153682,False
YSC,PAD,813.2640529975383,False
YSC,OST,818.4048188748025,False
YSC,DRS,762.1729974133334,False
YSC,YBH,755.2228768686057,False
YSC,YQN,550.649947123475,False
YSC,BTS,493.04440038378675,False
YSC,FDH,504.2035034396332,False
YSC,BSL,522.6185025073426,False
YSC,BGY,445.08487659855786,False
YSC,PSA,530.1774267366859,False
YSC,BIQ,600.5636094355688,False
YSC,INI,461.2735430839179,False
YSC,SCQ,547.345345645765,False
YSC,VLL,667.8031554947795,False
YSC,FSC,636.4739474415088,False
YSC,KRW,613.352085634652,False
YSC,TPS,965.6142372969213,False
YSC,PDL,925.7770320262126,False
YSC,RHO,1053.2693531507252,False
YSC,CHQ,1163.5719656862693,False
YSC,AGO,1362.8478035181245,False
YSC,BQK,1574.2464166750901,False
YSC,SOK,1762.58521420765,False
YSC,CLC,1774.8807923348822,False
YSC,SPC,1915.0248872126833,False
YSC,UDR,2308.0363602534803,False
YSC,SNJ,2591.503975261386,False
YSC,BBR,3261.1803012253285,False
YSC,AHE,3512.5342635093566,False
YSC,HUU,3940.821937460857,False
YSC,JIM,4195.9498789262625,False
YSC,AIH,4271.394895931297,False
YSC,KSB,4392.5409260849765,False
YSC,TYL,4527.415916832373,False
YSC,NDE,4605.641321215848,False
PSA,LLA,2434.845856475532,False
PSA,PVS,2526.985536738138,False
PSA,MCG,2349.2824806050894,False
PSA,TLL,1754.0381550155964,False
PSA,VBY,1557.9217580791706,False
PSA,AAL,1492.1885591877192,False
PSA,MMX,1317.8898470546906,False
PSA,BFS,1220.0638210920904,False
PSA,BLK,1122.6431048673703,False
PSA,MAN,1076.5097778153954,False
PSA,IEG,919.5043952881949,False
PSA,LCJ,900.8405500858905,False
PSA,PAD,882.3431593007795,False
PSA,OST,837.0369258863158,False
PSA,DRS,829.3405759622424,False
PSA,YBH,1221.2734763149635,False
PSA,YQN,948.2585827182139,False
PSA,BTS,506.27149032715886,False
PSA,FDH,444.6156002206544,False
PSA,BSL,434.48592325902763,False
PSA,BGY,224.66283425994047,False
PSA,YSC,530.1774267366859,False
PSA,BIQ,70.54907892308671,True
PSA,INI,105.24423760128481,True
PSA,SCQ,91.5323662352485,True
PSA,VLL,220.86325702120809,False
PSA,FSC,245.57206152206547,False
PSA,KRW,547.3460675574165,False
PSA,TPS,641.5292401278629,False
PSA,PDL,677.5324309278436,False
PSA,RHO,831.5254840366249,False
PSA,CHQ,915.9340131696262,False
PSA,AGO,1371.270080281469,False
PSA,BQK,1517.0423993480786,False
PSA,SOK,1550.8976423593663,False
PSA,CLC,1752.127174619383,False
PSA,SPC,1674.1773866144533,False
PSA,UDR,2197.8696227007226,False
PSA,SNJ,2497.3865537431834,False
PSA,BBR,3106.4457389996355,False
PSA,AHE,3505.8665325023358,False
PSA,HUU,3807.952617342413,False
PSA,JIM,4003.196506472094,False
PSA,AIH,4225.569731088103,False
PSA,KSB,4357.6469066611935,False
PSA,TYL,4390.597903654276,False
PSA,NDE,4415.010169851648,False
BIQ,LLA,2460.718073805259,False
BIQ,PVS,2570.913983021362,False
BIQ,MCG,2393.5827962498806,False
BIQ,TLL,1782.2509582912141,False
BIQ,VBY,1585.9641582334937,False
BIQ,AAL,1518.4178021001803,False
BIQ,MMX,1344.4164980157907,False
BIQ,BFS,1245.1048923442368,False
BIQ,BLK,1145.8192766274983,False
BIQ,MAN,1099.0915311215665,False
BIQ,IEG,949.2236001800582,False
BIQ,LCJ,933.8552368291325,False
BIQ,PAD,909.9375090184587,False
BIQ,OST,859.5328405496601,False
BIQ,DRS,858.1880340170056,False
BIQ,YBH,1285.0411725224844,False
BIQ,YQN,1007.8495327789892,False
BIQ,BTS,544.0265010233389,False
BIQ,FDH,477.9333477711515,False
BIQ,BSL,464.54693916714217,False
BIQ,BGY,266.93255194451734,False
BIQ,YSC,600.5636094355688,False
BIQ,PSA,70.54907892308671,True
BIQ,INI,165.3563691785762,True
BIQ,SCQ,113.74340465998316,True
BIQ,VLL,200.73068325756878,False
BIQ,FSC,243.38442273264621,False
BIQ,KRW,580.3775054926581,False
BIQ,TPS,625.0673710851013,False
BIQ,PDL,674.6622748111723,False
BIQ,RHO,828.485571847434,False
BIQ,CHQ,906.4535545902977,False
BIQ,AGO,1392.4008558433634,False
BIQ,BQK,1528.0298291086542,False
BIQ,SOK,1539.1442624067433,False
BIQ,CLC,1765.8696403106555,False
BIQ,SPC,1657.0012233592274,False
BIQ,UDR,2197.194080156249,False
BIQ,SNJ,2497.7720336731663,False
BIQ,BBR,3096.6374444218327,False
BIQ,AHE,3515.470742930459,False
BIQ,HUU,3799.900879469588,False
BIQ,JIM,3986.4355695946474,False
BIQ,AIH,4228.7968857417345,False
BIQ,KSB,4362.163349758035,False
BIQ,TYL,4381.188096237719,False
