origin_airport,destination_airport,distance_km,is_less_than_200_km
BIQ,NDE,4398.036316561638,False
INI,LLA,2472.2681866584294,False
INI,PVS,2533.8143886131397,False
INI,MCG,2355.6597355891404,False
INI,TLL,1789.2354043959956,False
INI,VBY,1593.9623833259704,False
INI,AAL,1531.1835606528612,False
INI,MMX,1357.142583190888,False
INI,BFS,1261.9733410969593,False
INI,BLK,1167.7658145123526,False
INI,MAN,1122.752927387929,False
INI,IEG,956.5057300760207,False
INI,LCJ,932.8462171316894,False
INI,PAD,922.9010301496122,False
INI,OST,885.3377315786206,False
INI,DRS,868.5756075854191,False
INI,YBH,1183.2580081456815,False
INI,YQN,924.7450926820694,False
INI,BTS,537.1669804662259,False
INI,FDH,484.7195254729877,False
INI,BSL,479.8543290265715,False
INI,BGY,265.0516169618656,False
INI,YSC,461.2735430839179,False
INI,PSA,105.24423760128481,True
INI,BIQ,165.3563691785762,True
INI,SCQ,86.12609878130502,True
INI,VLL,218.82498631439506,False
INI,FSC,212.52736957480053,False
INI,KRW,453.9316526171301,False
INI,TPS,606.4629572930406,False
INI,PDL,622.7949679227772,False
INI,RHO,774.9285768718274,False
INI,CHQ,867.0494247026063,False
INI,AGO,1284.7325203578182,False
INI,BQK,1440.2807436260614,False
INI,SOK,1501.5459660438087,False
INI,CLC,1672.0456256295583,False
INI,SPC,1631.9526629763645,False
INI,UDR,2133.021321792598,False
INI,SNJ,2430.918083041221,False
INI,BBR,3051.9861203264127,False
INI,AHE,3428.521077945929,False
INI,HUU,3750.7695133067987,False
INI,JIM,3957.4619668124037,False
INI,AIH,4154.7663723034975,False
INI,KSB,4285.372023534748,False
INI,TYL,4334.861127185381,False
INI,NDE,4369.360392878072,False
SCQ,LLA,2521.5942905375528,False
SCQ,PVS,2601.500667263408,False
SCQ,MCG,2423.527931012023,False
SCQ,TLL,1839.941593524557,False
SCQ,VBY,1644.0127382276178,False
SCQ,AAL,1579.1349035205085,False
SCQ,MMX,1404.8246266907577,False
SCQ,BFS,1307.6835622847068,False
SCQ,BLK,1211.030469225323,False
SCQ,MAN,1165.1375997119826,False
SCQ,IEG,1005.4374172415446,False
SCQ,LCJ,985.0999534422579,False
SCQ,PAD,969.2991537297856,False
SCQ,OST,925.9424320670387,False
SCQ,DRS,915.8400131977829,False
SCQ,YBH,1266.617108109151,False
SCQ,YQN,1003.9510737217346,False
SCQ,BTS,589.1685233544996,False
SCQ,FDH,530.3886521661369,False
SCQ,BSL,521.7799390112011,False
SCQ,BGY,308.458918493006,False
SCQ,YSC,547.345345645765,False
SCQ,PSA,91.5323662352485,True
SCQ,BIQ,113.74340465998316,True
SCQ,INI,86.12609878130502,True
SCQ,VLL,141.94479522569966,True
SCQ,FSC,155.52200669616195,True
SCQ,KRW,467.2662712463568,False
SCQ,TPS,553.4864656458154,False
SCQ,PDL,586.1920900999756,False
SCQ,RHO,740.1372674354742,False
SCQ,CHQ,825.4020348207895,False
SCQ,AGO,1284.4727494425438,False
SCQ,BQK,1426.8503541649761,False
SCQ,SOK,1460.5609985174665,False
SCQ,CLC,1662.6957032889422,False
SCQ,SPC,1585.2700621760096,False
SCQ,UDR,2106.3398268690926,False
SCQ,SNJ,2405.882411871567,False
SCQ,BBR,3015.56208714308,False
SCQ,AHE,3415.5305269293267,False
SCQ,HUU,3716.7998569071956,False
SCQ,JIM,3913.8128501401357,False
SCQ,AIH,4134.272374693075,False
SCQ,KSB,4266.488441783842,False
SCQ,TYL,4299.609472381367,False
SCQ,NDE,4325.664612605207,False
VLL,LLA,2654.9914048346773,False
VLL,PVS,2743.141999888826,False
VLL,MCG,2565.2069691961256,False
VLL,TLL,1974.6228342465056,False
VLL,VBY,1778.456253831896,False
VLL,AAL,1712.317894069687,False
VLL,MMX,1538.059008075664,False
VLL,BFS,1439.7847565255952,False
VLL,BLK,1341.663919077001,False
VLL,MAN,1295.2679831160544,False
VLL,IEG,1140.1774304580392,False
VLL,LCJ,1121.7004052714674,False
VLL,PAD,1102.6240397668887,False
VLL,OST,1055.615907634449,False
VLL,DRS,1049.8488560911592,False
VLL,YBH,1401.041313946129,False
VLL,YQN,1143.3286363891086,False
VLL,BTS,726.8553390812444,False
VLL,FDH,665.4381380242593,False
VLL,BSL,654.8951943977786,False
VLL,BGY,445.2111195539543,False
VLL,YSC,667.8031554947795,False
VLL,PSA,220.86325702120809,False
VLL,BIQ,200.73068325756878,False
VLL,INI,218.82498631439506,False
VLL,SCQ,141.94479522569966,True
VLL,FSC,67.66987129873016,True
VLL,KRW,440.31318017627865,False
VLL,TPS,424.8130411985243,False
VLL,PDL,476.5463589883402,False
VLL,RHO,629.766508273761,False
VLL,CHQ,705.8219661029419,False
VLL,AGO,1214.9853085351945,False
VLL,BQK,1337.7668975171891,False
VLL,SOK,1338.4640447559357,False
VLL,CLC,1577.9768814170643,False
VLL,SPC,1457.4419577987042,False
VLL,UDR,1998.3245279559571,False
VLL,SNJ,2299.2647064594435,False
VLL,BBR,2895.9092052462565,False
VLL,AHE,3322.388352069649,False
VLL,HUU,3599.2044758111597,False
VLL,JIM,3786.930545059721,False
VLL,AIH,4031.3398540433254,False
VLL,KSB,4165.395886717685,False
VLL,TYL,4180.458218164997,False
VLL,NDE,4198.617105150856,False
FSC,LLA,2676.491584144361,False
FSC,PVS,2746.3376819971077,False
FSC,MCG,2568.1790362417914,False
FSC,TLL,1994.4788579533613,False
FSC,VBY,1798.670819064597,False
FSC,AAL,1734.1810806485778,False
FSC,MMX,1559.8851374080348,False
FSC,BFS,1462.9848213299288,False
FSC,BLK,1366.5056636173672,False
FSC,MAN,1320.6426157449525,False
FSC,IEG,1160.1628369238788,False
FSC,LCJ,1138.9887150338334,False
FSC,PAD,1124.4377323303704,False
FSC,OST,1081.464339894605,False
FSC,DRS,1070.8285186889336,False
FSC,YBH,1380.0138774003362,False
FSC,YQN,1131.369506895244,False
FSC,BTS,742.7685702939591,False
FSC,FDH,685.3297795850381,False
FSC,BSL,677.1460208134451,False
FSC,BGY,463.20259374016933,False
FSC,YSC,636.4739474415088,False
FSC,PSA,245.57206152206547,False
FSC,BIQ,243.38442273264621,False
FSC,INI,212.52736957480053,False
FSC,SCQ,155.52200669616195,True
FSC,VLL,67.66987129873016,True
FSC,KRW,372.80120548625956,False
FSC,TPS,398.5205716191323,False
FSC,PDL,433.274381959175,False
FSC,RHO,587.3612108676591,False
FSC,CHQ,670.3630339588067,False
FSC,AGO,1155.7129617512608,False
FSC,BQK,1285.251475009169,False
FSC,SOK,1305.3543565637817,False
FSC,CLC,1523.9241738383641,False
FSC,SPC,1429.7815611292135,False
FSC,UDR,1955.4003857603816,False
FSC,SNJ,2255.5998089021764,False
FSC,BBR,2860.959892456852,False
FSC,AHE,3272.2152453329154,False
FSC,HUU,3562.7445454058025,False
FSC,JIM,3758.2955967849875,False
FSC,AIH,3985.89062445149,False
FSC,KSB,4119.016486855998,False
FSC,TYL,4145.182776562362,False
FSC,NDE,4170.145506996298,False
KRW,LLA,2844.1246267238416,False
KRW,PVS,2818.585212953732,False
KRW,MCG,2641.306031549932,False
KRW,TLL,2162.2557788211793,False
KRW,VBY,1971.6170117506297,False
KRW,AAL,1916.3204082468308,False
KRW,MMX,1745.6208233136038,False
KRW,BFS,1657.5519714266168,False
KRW,BLK,1571.217270775538,False
KRW,MAN,1529.0843085078477,False
KRW,IEG,1349.7785057668323,False
KRW,LCJ,1317.2095300218891,False
KRW,PAD,1323.7299729518393,False
KRW,OST,1300.2143782529472,False
KRW,DRS,1268.7320882389324,False
KRW,YBH,1348.3125672189385,False
KRW,YQN,1163.98560276818,False
KRW,BTS,939.7532942811984,False
KRW,FDH,903.6401431741799,False
KRW,BSL,905.3990576492401,False
KRW,BGY,701.7095473512678,False
KRW,YSC,613.352085634652,False
KRW,PSA,547.3460675574165,False
KRW,BIQ,580.3775054926581,False
KRW,INI,453.9316526171301,False
KRW,SCQ,467.2662712463568,False
KRW,VLL,440.31318017627865,False
KRW,FSC,372.80120548625956,False
KRW,TPS,427.7068110677509,False
KRW,PDL,340.77958196960947,False
KRW,RHO,446.21877843880753,False
KRW,CHQ,559.131545779945,False
KRW,AGO,834.1818088734049,False
KRW,BQK,1006.3377428902465,False
KRW,SOK,1149.6806375978929,False
KRW,CLC,1229.9446632940783,False
KRW,SPC,1301.769121936002,False
KRW,UDR,1722.7948437381158,False
KRW,SNJ,2014.7786606734546,False
KRW,BBR,2664.5728002104156,False
KRW,AHE,2987.5868380081774,False
KRW,HUU,3353.2760535390566,False
KRW,JIM,3591.3577259035674,False
KRW,AIH,3724.8745144423383,False
KRW,KSB,3852.4994451667703,False
KRW,TYL,3939.63570278926,False
KRW,NDE,4002.0782248028236,False
TPS,LLA,3074.98467541968,False
TPS,PVS,3132.731891562787,False
TPS,MCG,2954.4656520155627,False
TPS,TLL,2392.987183454901,False
TPS,VBY,2197.1911491796664,False
TPS,AAL,2132.6001176300024,False
TPS,MMX,1958.2935898085072,False
TPS,BFS,1861.123299932433,False
TPS,BLK,1764.117562589229,False
TPS,MAN,1718.0316008976965,False
TPS,IEG,1558.6790759446574,False
TPS,LCJ,1537.3254930033931,False
TPS,PAD,1522.7830175347601,False
TPS,OST,1478.5631108661166,False
TPS,DRS,1469.2717235672983,False
TPS,YBH,1720.663508386414,False
TPS,YQN,1497.3819862893495,False
TPS,BTS,1141.0771684426657,False
TPS,FDH,1083.7797950301601,False
TPS,BSL,1075.208333747314,False
TPS,BGY,861.6881566915002,False
TPS,YSC,965.6142372969213,False
TPS,PSA,641.5292401278629,False
TPS,BIQ,625.0673710851013,False
TPS,INI,606.4629572930406,False
TPS,SCQ,553.4864656458154,False
TPS,VLL,424.8130411985243,False
TPS,FSC,398.5205716191323,False
TPS,KRW,427.7068110677509,False
TPS,PDL,134.0862741947867,True
TPS,RHO,241.03845781801016,False
TPS,CHQ,288.45925057636947,False
TPS,AGO,898.9828119182149,False
TPS,BQK,967.8945905373906,False
TPS,SOK,914.7486485054945,False
TPS,CLC,1212.8707071547576,False
TPS,SPC,1032.925951904363,False
TPS,UDR,1587.11162112667,False
TPS,SNJ,1889.0407834212958,False
TPS,BBR,2472.6128018935137,False
TPS,AHE,2929.618570406774,False
TPS,HUU,3176.8869397444623,False
TPS,JIM,3362.3230371619707,False
TPS,AIH,3623.2286003943473,False
TPS,KSB,3759.5527679238894,False
TPS,TYL,3757.1605664253852,False
TPS,NDE,3774.0586838858626,False
PDL,LLA,3092.8379758227056,False
PDL,PVS,3117.9846080040165,False
PDL,MCG,2939.9104022480224,False
PDL,TLL,2409.294047685981,False
PDL,VBY,2214.659134890415,False
PDL,AAL,2153.024117676882,False
PDL,MMX,1979.1999334299767,False
PDL,BFS,1884.593707344435,False
PDL,BLK,1790.5499694413595,False
PDL,MAN,1745.462844401782,False
PDL,IEG,1578.4853766988567,False
PDL,LCJ,1553.2188602748154,False
PDL,PAD,1545.5493033817852,False
PDL,OST,1507.6062495660237,False
PDL,DRS,1491.108648722494,False
PDL,YBH,1675.339810250136,False
PDL,YQN,1470.0489349481531,False
PDL,BTS,1158.9517734791045,False
PDL,FDH,1107.4751209708818,False
PDL,BSL,1101.9723494128862,False
PDL,BGY,886.7322040272645,False
PDL,YSC,925.7770320262126,False
PDL,PSA,677.5324309278436,False
PDL,BIQ,674.6622748111723,False
PDL,INI,622.7949679227772,False
PDL,SCQ,586.1920900999756,False
PDL,VLL,476.5463589883402,False
PDL,FSC,433.274381959175,False
PDL,KRW,340.77958196960947,False
PDL,TPS,134.0862741947867,True
PDL,RHO,154.09009719412276,True
PDL,CHQ,246.58585815153407,False
PDL,AGO,779.6879896982181,False
PDL,BQK,869.9649964621025,False
PDL,SOK,878.9327256748578,False
PDL,CLC,1113.3715758892524,False
PDL,SPC,1013.4060253913957,False
PDL,UDR,1522.546266160027,False
PDL,SNJ,1823.1356471394377,False
PDL,BBR,2430.3071063230386,False
PDL,AHE,2848.1547601580687,False
PDL,HUU,3130.7798855563005,False
PDL,JIM,3335.1707551383074,False
PDL,AIH,3554.8097320074435,False
PDL,KSB,3688.8791396710367,False
PDL,TYL,3713.9595074159565,False
PDL,NDE,3747.048803484975,False
RHO,LLA,3242.1887611455804,False
RHO,PVS,3254.1120481249914,False
RHO,MCG,3076.2900381330846,False
RHO,TLL,2558.522956161791,False
RHO,VBY,2364.3230141862323,False
RHO,AAL,2303.4777016975277,False
RHO,MMX,2129.878596501913,False
RHO,BFS,2035.9061442763718,False
RHO,BLK,1942.5100335398413,False
RHO,MAN,1897.6312197344187,False
RHO,IEG,1729.2423877457936,False
RHO,LCJ,1703.053705815657,False
RHO,PAD,1696.9800354859426,False
RHO,OST,1660.1971821060285,False
RHO,DRS,1642.4002678514169,False
RHO,YBH,1794.3921538506775,False
RHO,YQN,1601.9595844472062,False
RHO,BTS,1309.8463463654566,False
RHO,FDH,1259.597856704047,False
RHO,BSL,1254.5978116599117,False
RHO,BGY,1039.4367529678098,False
RHO,YSC,1053.2693531507252,False
RHO,PSA,831.5254840366249,False
RHO,BIQ,828.485571847434,False
RHO,INI,774.9285768718274,False
RHO,SCQ,740.1372674354742,False
RHO,VLL,629.766508273761,False
RHO,FSC,587.3612108676591,False
RHO,KRW,446.21877843880753,False
RHO,TPS,241.03845781801016,False
RHO,PDL,154.09009719412276,True
RHO,CHQ,113.65003426543373,True
RHO,AGO,663.7277427959058,False
RHO,BQK,727.7894336726469,False
RHO,SOK,728.913664186589,False
RHO,CLC,972.5648721274603,False
RHO,SPC,868.8284787984516,False
RHO,UDR,1368.7376299662485,False
RHO,SNJ,1669.522622400254,False
RHO,BBR,2277.2325417429693,False
RHO,AHE,2698.2661882418756,False
RHO,HUU,2977.1426172379615,False
RHO,JIM,3185.007379360557,False
RHO,AIH,3401.7512668415848,False
RHO,KSB,3536.2233811817455,False
RHO,TYL,3560.5843671223593,False
RHO,NDE,3596.817105903669,False
CHQ,LLA,3338.56931506624,False
CHQ,PVS,3361.7157064050193,False
CHQ,MCG,3183.756298754445,False
CHQ,TLL,2655.139793958937,False
CHQ,VBY,2460.2938004281505,False
CHQ,AAL,2398.129086282119,False
CHQ,MMX,2224.150648465186,False
CHQ,BFS,2128.9451980668146,False
CHQ,BLK,2034.0994598847467,False
CHQ,MAN,1988.7058078762138,False
CHQ,IEG,1823.4685255739164,False
CHQ,LCJ,1798.8651405257465,False
CHQ,PAD,1789.8765957604965,False
CHQ,OST,1750.197348587189,False
CHQ,DRS,1735.6102775644808,False
CHQ,YBH,1906.8503577435222,False
CHQ,YQN,1711.1098549111061,False
CHQ,BTS,1403.982963666454,False
CHQ,FDH,1351.1475899845516,False
CHQ,BSL,1344.7925820608875,False
CHQ,BGY,1129.64211813565,False
CHQ,YSC,1163.5719656862693,False
CHQ,PSA,915.9340131696262,False
CHQ,BIQ,906.4535545902977,False
CHQ,INI,867.0494247026063,False
CHQ,SCQ,825.4020348207895,False
CHQ,VLL,705.8219661029419,False
CHQ,FSC,670.3630339588067,False
CHQ,KRW,559.131545779945,False
CHQ,TPS,288.45925057636947,False
CHQ,PDL,246.58585815153407,False
CHQ,RHO,113.65003426543373,True
CHQ,AGO,676.8552733370158,False
CHQ,BQK,699.6873391979685,False
CHQ,SOK,635.2685381957835,False
CHQ,CLC,943.8971689188606,False
CHQ,SPC,766.853727201774,False
CHQ,UDR,1298.6701132968453,False
CHQ,SNJ,1600.5857451868624,False
CHQ,BBR,2190.8463235803697,False
CHQ,AHE,2643.477168269119,False
CHQ,HUU,2893.5017803631567,False
CHQ,JIM,3090.454628192916,False
CHQ,AIH,3334.769412335439,False
CHQ,KSB,3471.1523345863325,False
CHQ,TYL,3475.2494406913956,False
CHQ,NDE,3502.355629601302,False
AGO,LLA,3622.1323329599286,False
AGO,PVS,3503.7621656894385,False
AGO,MCG,3331.76827514985,False
AGO,TLL,2949.2180440159455,False
AGO,VBY,2765.050488623463,False
AGO,AAL,2716.2500264315245,False
AGO,MMX,2550.2550483731184,False
AGO,BFS,2468.078452728037,False
AGO,BLK,2387.580092354205,False
AGO,MAN,2347.53944236972,False
AGO,IEG,2163.4354407136507,False
AGO,LCJ,2126.5547564539006,False
AGO,PAD,2141.775289510274,False
AGO,OST,2125.2010523699387,False
AGO,DRS,2087.2564055785515,False
AGO,YBH,1982.2189865812152,False
AGO,YQN,1883.0262315735586,False
AGO,BTS,1764.8819799673959,False
AGO,FDH,1734.0005586666555,False
AGO,BSL,1737.252311804935,False
AGO,BGY,1535.8441551763594,False
AGO,YSC,1362.8478035181245,False
AGO,PSA,1371.270080281469,False
AGO,BIQ,1392.4008558433634,False
AGO,INI,1284.7325203578182,False
AGO,SCQ,1284.4727494425438,False
AGO,VLL,1214.9853085351945,False
AGO,FSC,1155.7129617512608,False
AGO,KRW,834.1818088734049,False
AGO,TPS,898.9828119182149,False
AGO,PDL,779.6879896982181,False
AGO,RHO,663.7277427959058,False
AGO,CHQ,676.8552733370158,False
AGO,BQK,254.76690557921668,False
AGO,SOK,696.4193707538928,False
AGO,CLC,412.50231837069975,False
AGO,SPC,864.8062171133615,False
AGO,UDR,977.2296398750727,False
AGO,SNJ,1242.0213577286136,False
AGO,BBR,1939.2003562898685,False
AGO,AHE,2159.5678633861894,False
AGO,HUU,2595.7907262323647,False
AGO,JIM,2890.72342933855,False
AGO,AIH,2909.888606689804,False
AGO,KSB,3033.0930553533176,False
AGO,TYL,3180.5724896578963,False
AGO,NDE,3293.330798570565,False
BQK,LLA,3833.9009028251776,False
BQK,PVS,3740.1513315980515,False
BQK,MCG,3566.8796474527244,False
BQK,TLL,3156.222778243358,False
BQK,VBY,2968.723571111292,False
BQK,AAL,2916.4899785116145,False
BQK,MMX,2747.5945045750505,False
BQK,BFS,2661.6151713905233,False
BQK,BLK,2576.822195991313,False
BQK,MAN,2535.060575040716,False
BQK,IEG,2354.4714906931954,False
BQK,LCJ,2320.380620591937,False
BQK,PAD,2329.504149523105,False
BQK,OST,2306.4734745319547,False
BQK,DRS,2274.5573067529913,False
BQK,YBH,2221.1826894534333,False
BQK,YQN,2106.950389836798,False
BQK,BTS,1946.0867583805523,False
BQK,FDH,1908.6759038008056,False
BQK,BSL,1909.2012712138724,False
BQK,BGY,1700.5214001104503,False
BQK,YSC,1574.2464166750901,False
BQK,PSA,1517.0423993480786,False
BQK,BIQ,1528.0298291086542,False
BQK,INI,1440.2807436260614,False
BQK,SCQ,1426.8503541649761,False
BQK,VLL,1337.7668975171891,False
BQK,FSC,1285.251475009169,False
BQK,KRW,1006.3377428902465,False
BQK,TPS,967.8945905373906,False
BQK,PDL,869.9649964621025,False
BQK,RHO,727.7894336726469,False
BQK,CHQ,699.6873391979685,False
BQK,AGO,254.76690557921668,False
BQK,SOK,490.27227761001797,False
BQK,CLC,245.0755234504328,False
BQK,SPC,646.0562727660754,False
BQK,UDR,738.4060442844515,False
BQK,SNJ,1017.2576211011663,False
BQK,BBR,1699.662865574888,False
BQK,AHE,1988.874262603317,False
BQK,HUU,2368.1964199124154,False
BQK,JIM,2647.835801903719,False
BQK,AIH,2718.6674881593653,False
BQK,KSB,2847.0539329562353,False
BQK,TYL,2954.465367692616,False
BQK,NDE,3052.731127544923,False
SOK,LLA,3971.0718985233802,False
SOK,PVS,3967.8035442674422,False
SOK,MCG,3790.7064769449644,False
SOK,TLL,3287.415112986242,False
SOK,VBY,3093.117441172001,False
SOK,AAL,3031.88130300515,False
SOK,MMX,2858.1076626491326,False
SOK,BFS,2763.4824169188046,False
SOK,BLK,2669.0894761233785,False
SOK,MAN,2623.800937750711,False
SOK,IEG,2457.3975645267496,False
SOK,LCJ,2431.7612172675726,False
SOK,PAD,2424.421071854027,False
SOK,OST,2385.420369549864,False
SOK,DRS,2370.0172636633997,False
SOK,YBH,2480.037331960165,False
SOK,YQN,2313.1475004136682,False
SOK,BTS,2037.87081346554,False
SOK,FDH,1986.0328372214472,False
SOK,BSL,1979.9471152640103,False
SOK,BGY,1764.7479615829998,False
SOK,YSC,1762.58521420765,False
SOK,PSA,1550.8976423593663,False
SOK,BIQ,1539.1442624067433,False
SOK,INI,1501.5459660438087,False
SOK,SCQ,1460.5609985174665,False
SOK,VLL,1338.4640447559357,False
SOK,FSC,1305.3543565637817,False
SOK,KRW,1149.6806375978929,False
SOK,TPS,914.7486485054945,False
SOK,PDL,878.9327256748578,False
SOK,RHO,728.913664186589,False
SOK,CHQ,635.2685381957835,False
SOK,AGO,696.4193707538928,False
SOK,BQK,490.27227761001797,False
SOK,CLC,627.0732760859016,False
SOK,SPC,173.44708796714664,True
SOK,UDR,712.7326262021317,False
SOK,SNJ,1009.4960453413404,False
SOK,BBR,1557.8769039757235,False
SOK,AHE,2083.378505903159,False
SOK,HUU,2262.627761724792,False
SOK,JIM,2456.320908445209,False
SOK,AIH,2734.1263046059626,False
SOK,KSB,2874.8648898757388,False
